\x05\x00\x00BgNormalFadeOut\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00`B"\x01&\x18\x00BgNormalFadeIn\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00`B"\x01@\x18\x00BgFadeInadeIn\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00`B"\x01t\x18\x00BgOneInadeIn\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00`B"\x01\xf8\x18\x00GetNowBgIDeIn\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00`B"\x01<\x19\x00\xd6\x1b\x00\x01\x01\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00 \x1e\x00\x00\x00\x00\r\x00\x00\x1f\x10\x00\x00\x0b\x0c\x03\x00\x00"\x1f\x10\x00\x00
LOAD5 .\\Data\\CG\\CG27.bmp\x00\x1f\xc0\x05\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG28.bmp\x00\x1f\xf6\x05\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG29.bmp\x00\x1f,\x06\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG30.bmp\x00\x1fb\x06\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG31.bmp\x00\x1f\x98\x06\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG32.bmp\x00\x1f\xce\x06\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG33.bmp\x00\x1f\x04\x07\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG34.bmp\x00\x1f:\x07\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG35.bmp\x00\x1fp\x07\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG36.bmp\x00\x1f\xa6\x07\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG37.bmp\x00\x1f\xdc\x07\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG38.bmp\x00\x1f\x12\x08\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG39.bmp\x00\x1fH\x08\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG40.bmp\x00\x1f~\x08\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG41.bmp\x00\x1f\xb4\x08\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG42.bmp\x00\x1f\xea\x08\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG43.bmp\x00\x1f \t\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG44.bmp\x00\x1fV\t\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG45.bmp\x00\x1f\x8c\t\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG46.bmp\x00\x1f\xc2\t\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG47.bmp\x00\x1f\xf8\t\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG48.bmp\x00\x1f.\n\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG49.bmp\x00\x1fd\n\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG50.bmp\x00\x1f\x9a\n\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG51.bmp\x00\x1f\xd0\n\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG52.bmp\x00\x1f\x06\x0b\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG53.bmp\x00\x1f<\x0b\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG54.bmp\x00\x1fr\x0b\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG55.bmp\x00\x1f\xa8\x0b\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG56.bmp\x00\x1f\xde\x0b\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG57.bmp\x00\x1f\x14\x0c\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG58.bmp\x00\x1fJ\x0c\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG59.bmp\x00\x1f\x80\x0c\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG60.bmp\x00\x1f\xb6\x0c\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG61.bmp\x00\x1f\xec\x0c\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG62.bmp\x00\x1f"\r\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG63.bmp\x00\x1fX\r\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG64.bmp\x00\x1f\x8e\r\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG65.bmp\x00\x1f\xc4\r\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG66.bmp\x00\x1f\xfa\r\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG67.bmp\x00\x1f0\x0e\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG68.bmp\x00\x1ff\x0e\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG69.bmp\x00\x1f\x9c\x0e\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG70.bmp\x00\x1f\xd2\x0e\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG71.bmp\x00\x1f\x08\x0f\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\CG72.bmp\x00\x1f>\x0f\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\HCG01.bmp\x1ft\x0f\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\HCG02.bmp\x1f\xaa\x0f\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\HCG03.bmp\x1f\xe0\x0f\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\HCG04.bmp\x1f\x16\x10\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\HCG05.bmp\x1fL\x10\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\HCG06.bmp\x1f\x82\x10\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\HCG07.bmp\x1f\xb8\x10\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\HCG08.bmp\x1f\xee\x10\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\HCG09.bmp\x1f$\x11\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\HCG10.bmp\x1fZ\x11\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\HCG11.bmp\x1f\x90\x11\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\HCG12.bmp\x1f\xc6\x11\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\HCG13.bmp\x1f\xfc\x11\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\HCG14.bmp\x1f2\x12\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\HCG15.bmp\x1fh\x12\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\HCG16.bmp\x1f\x9e\x12\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\HCG17.bmp\x1f\xd4\x12\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\HCG18.bmp\x1f\n\x13\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\HCG19.bmp\x1f@\x13\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\HCG20.bmp\x1fv\x13\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\HCG21.bmp\x1f\xac\x13\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\HCG22.bmp\x1f\xe2\x13\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\HCG23.bmp\x1f\x18\x14\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\HCG24.bmp\x1fN\x14\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x00
LOAD5 .\\Data\\CG\\Black.bmp\x1f\x84\x14\x00\x1f\x06\x00\x00\x0b\x0c\x02\x00\x00"2\xca\x17\x002\xca\x17\x00\xca\x17\x00a\x00\x00\x00\x00\x00\x00>\x00\x00\x01\x00\x00t\x00\x00\x02\x00\x00\xaa\x00\x00\x03\x00\x00\xe0\x00\x00\x04\x00\x00\x16\x01\x00\x05\x00\x00L\x01\x00\x06\x00\x00\x82\x01\x00\x07\x00\x00\xb8\x01\x00\x08\x00\x00\xee\x01\x00\t\x00\x00$\x02\x00\n\x00\x00Z\x02\x00\x0b\x00\x00\x90\x02\x00\x0c\x00\x00\xc6\x02\x00\r\x00\x00\xfc\x02\x00\x0e\x00\x002\x03\x00\x0f\x00\x00h\x03\x00\x10\x00\x00\x9e\x03\x00\x11\x00\x00\xd4\x03\x00\x12\x00\x00\n\x04\x00\x13\x00\x00@\x04\x00\x14\x00\x00v\x04\x00\x15\x00\x00\xac\x04\x00\x16\x00\x00\xe2\x04\x00\x17\x00\x00\x18\x05\x00\x18\x00\x00N\x05\x00\x19\x00\x00\x84\x05\x00\x1a\x00\x00\xba\x05\x00\x1b\x00\x00\xf0\x05\x00\x1c\x00\x00&\x06\x00\x1d\x00\x00\\\x06\x00\x1e\x00\x00\x92\x06\x00\x1f\x00\x00\xc8\x06\x00 \x00\x00\xfe\x06\x00!\x00\x004\x07\x00"\x00\x00j\x07\x00#\x00\x00\xa0\x07\x00$\x00\x00\xd6\x07\x00%\x00\x00\x0c\x08\x00&\x00\x00B\x08\x00'\x00\x00x\x08\x00(\x00\x00\xae\x08\x00)\x00\x00\xe4\x08\x00*\x00\x00\x1a\t\x00+\x00\x00P\t\x00,\x00\x00\x86\t\x00-\x00\x00\xbc\t\x00.\x00\x00\xf2\t\x00/\x00\x00(\n\x000\x00\x00^\n\x001\x00\x00\x94\n\x002\x00\x00\xca\n\x003\x00\x00\x00\x0b\x004\x00\x006\x0b\x005 \x00\x00l\x0b\x006\x00\x00\xa2\x0b\x007\x00\x00\xd8\x0b\x008\x00\x00\x0e\x0c\x009\x00\x00D\x0c\x00:\x00\x00z\x0c\x00;\x00\x00\xb0\x0c\x00<\x00\x00\xe6\x0c\x00=\x00\x00\x1c\r\x00>\x00\x00R\r\x00?\x00\x00\x88\r\x00@\x00\x00\xbe\r\x00A\x00\x00\xf4\r\x00B\x00\x00*\x0e\x00C\x00\x00`\x0e\x00D\x00\x00\x96\x0e\x00E\x00\x00\xcc\x0e\x00F\x00\x00\x02\x0f\x00G\x00\x008\x0f\x00d\x00\x00n\x0f\x00e\x00\x00\xa4\x0f\x00f\x00\x00\xda\x0f\x00g\x00\x00\x10\x10\x00h\x00\x00F\x10\x00i\x00\x00|\x10\x00j\x00\x00\xb2\x10\x00k\x00\x00\xe8\x10\x00l\x00\x00\x1e\x11\x00m\x00\x00T\x11\x00n\x00\x00\x8a\x11\x00o\x00\x00\xc0\x11\x00p\x00\x00\xf6\x11\x00q\x00\x00,\x12\x00r\x00\x00b\x12\x00s\x00\x00\x98\x12\x00t\x00\x00\xce\x12\x00u\x00\x00\x04\x13\x00v\x00\x00:\x13\x00w\x00\x00p\x13\x00x\x00\x00\xa6\x13\x00y\x00\x00\xdc\x13\x00z\x00\x00\x12\x14\x00{\x00\x00H\x14\x00\xc8\x00\x00~\x14\x00\x1f\x06\x00\x00\x1e\x00\x00\x00\x00\x0b\r\x01 FOB_SCE_END
 \x1e\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x1e\xff\xff\xff\xff\x1e\x00\x00\x00\x00<7\x01\x01\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00 \x1e\x00\x00\x00\x00\r\x00\x00\x1e\xc8\x00\x00\x0c\x02\x00\x00" \x1e\x04\x00\x00\r\x00\x00\x1e\x10\x00\x00\x0c\x02\x00\x00" \x1e\x08\x00\x00\r\x00\x00\x1e\x01\x00\x00\x0c\x02\x00\x00" \x1e\x00\x00\x00\x00\r\x00\x00\x1f\x0e\x18\x00\x0b\x0c\x03\x00\x00" \x1e\x04\x00\x00\r\x00\x00\x1f\x18\x18\x00\x0b\x0c\x03\x00\x00" \x1e\x08\x00\x00\r\x00\x00\x1f"\x18\x00\x0b\x0c\x03\x00\x00"\x1f\x04\x18\x00\x1e\x00\x00\x00\x00\x0c\x02\x00\x00"3X\x19\x00\x1f\x04\x18\x00\x1e\x00\x00\x00\x00\x0c\x02\x00\x00"7 \x1e\x00\x00\x00\x00\r\x00\x00\x1f\x0e\x18\x00\x0b\x0c\x03\x00\x00" \x1e\x00\x00\x00\x00\r\x00\x00\x1f\x0e\x18\x00\x0c\x03\x00\x00"3\x14\x00\x003`\x1b\x007 \x1e\x00\x00\x00\x00\r\x00\x00\x1f\x0e\x18\x00\x0c\x03\x00\x00"7\x1e\x04\x00\x00\x1e\x00\x00\x00\x00B\x1e\x04\x00\x00\x1e\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x1e \x03\x00\x1e\x00\x00\x00\x00\x1eX\x02\x00\x1e\x00\x00\x00\x00\x1e\x01\x00\x00\x1e\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x1e\x00\x00\x00\x00C\x1e\x04\x00\x00\x1e\x00\x00\x00\x00D\x1e\x04\x00\x00\x1e\x00\x00\x00\x00B \x1e\x00\x00\x00\x00\r\x00\x00\x1f\x0e\x18\x00\x0c\x03\x00\x00"3\x14\x00\x003`\x1b\x00\x1e\x01\x00\x00\x1e\x00\x00\x00\x00\x1e\x01\x00\x00\x1e\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x1e \x03\x00\x1e\x00\x00\x00\x00\x1eX\x02\x00\x1e\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x9a\x1e\x01\x00\x00\x1e\x00\x00\x00\x00\x9b\x03\x01\x01\x00\x00\x00\x00\x00\x00\x1f\x9a\x1a\x00\x1e\x00\x01\x00\x0c\x02\x00\x00"\x1f\x9a\x1a\x00\x1e\x00\x00\x00\x00\x1b\x02\x051\x00\x00\x00\x00(\x1b\x00\x1e\x01\x00\x00\x1e\x00\x00\x00\x00\x1e\x01\x00\x00\x1e\x00\x00\x00\x00\x1f\x9a\x1a\x00 FOB_SCE_END
 \x9d\x1f"\x18\x00 FOB_SCE_END
 \x8e\x1f\x9a\x1a\x00\x1f\x18\x18\x00\x0e\x03\x1f\x9a\x1a\x00\x0b\x0c\x02\x00\x00"2\xb2\x1a\x00\x1e\x01\x00\x00\x1e\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x1e\x00\x01\x00\x1e\x00\x00\x00\x00\x9d\x1e\x01\x00\x00\x1e\x00\x00\x00\x00\x9b\x00\x006\x1e\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x1e \x03\x00\x1e\x00\x00\x00\x00\x1eX\x02\x00\x1e\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x9a\x1e\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x9b\x036\xdd\x00
